missionID: mission_001
missionName: チュートリアル
client: All_Union
reward: 1000
description: 基本操作などの確認
sceneName: TutorialStage
missionImage: Images/Mission/チュートリアル
companyImage: Images/Mission/All_Union
stageName: Tutorial
objectives: ||
objectiveAmounts: ||
rewardAmount: 1000
messages: ようこそ|私は傭兵支援システム「オールユニオン」です|こちらは新兵に向けたチュートリアルステージです|こちらでは操作方法など基本を学ぶことが出来ます|クリアしていただくと報酬もございますのでふるってご参加ください。
voices: VoiceClips/All-Union/チュートリアル/001|VoiceClips/All-Union/チュートリアル/002|VoiceClips/All-Union/チュートリアル/003|VoiceClips/All-Union/チュートリアル/004|VoiceClips/All-Union/チュートリアル/005
battlesceneName: Masaki
