missionID: mission_002
missionName: 殲滅戦
client: 鋼炎重工
reward: 5000
description: 市街地一帯が敵勢力に占拠された。敵部隊を完全に殲滅し、市街地の支配権を奪還せよ。
sceneName: TutorialStage
missionImage: Images/Mission/市街地
companyImage: Images/Mission/鋼炎重工
stageName: Tutorial
objectives: ||
objectiveAmounts: ||
rewardAmount: 5000
messages:傭兵諸君「鋼炎重工」による依頼を公示する。|今回、我々が統治している領地がくそったれ共の敵AIにより占領された。|それらの敵AI共を全て破壊せよ。|それが今回の依頼内容だ。|これらは諸君らにとって手堅く実績を作る好機だ。|奮闘を期待する。
voices: VoiceClips/鋼炎重工/mission_002_1|VoiceClips/鋼炎重工/mission_002_2|VoiceClips/鋼炎重工/mission_002_3|VoiceClips/鋼炎重工/mission_002_4|VoiceClips/鋼炎重工/mission_002_5|VoiceClips/鋼炎重工/mission_002_6
battlesceneName: Masaki
