missionID: mission_002
missionName: 大型兵器破壊
client: Cybros
reward: 5000
description: 砂漠地帯に展開するCybrosの主要輸送路上に、敵勢力の大型兵器が確認されたため対象を迅速かつ確実に破壊し、輸送路の安全を回復せよ。。
sceneName: 砂漠
missionImage: Images/Mission/砂漠
companyImage: Images/Mission/Cybros
stageName: 砂漠
objectives: ||
objectiveAmounts: ||
rewardAmount: 5000
messages:傭兵各位、これは「サイブロス」による正式な依頼です。|現在、我々が保有する輸送路上に敵勢力の大型兵器「Titania」が確認されています。|このまま滞在を許せば、Cybrosの物流に致命的な影響を及ぼすでしょう。|よって、輸送路上に存在する敵大型兵器の破壊。|それが今回の依頼内容です。|サイブロスは、諸君の奮闘に期待しています。
voices: VoiceClips/Cybros/mission_003_1|VoiceClips/Cybros/mission_003_2|VoiceClips/Cybros/mission_003_3|VoiceClips/Cybros/mission_003_4|VoiceClips/Cybros/mission_003_5|VoiceClips/Cybros/mission_003_6
battlesceneName: Masaki
